600,大分県済生会日田病院,34,18.76,41,22.12,40 ,17.1,62,18.6,64,15.1,76,19.7,877-1233,大分県,日田市大字三和６４３番地の７,33.34509,130.94121,8,九州
601,健康保険南海病院,113,22.13,120,22.14,148 ,20.3,116,20.6,106,15.6,66,17.4,876-0857,大分県,佐伯市常盤西町１１番２０号,32.96549,131.90005,8,九州
602,高田中央病院,37,18.84,49,21.65,41 ,25.9,52,11.8,56,23.5,36,13.6,879-0617,大分県,豊後高田市新地１１７６番地１,33.55472,131.44002,8,九州
603,佐藤第一病院,130,13.98,162,16.17,164 ,17.5,148,17.7,132,18.4,144,17.8,879-0454,大分県,宇佐市大字法鏡寺７７の１,33.52784,131.34502,8,九州
604,独立行政法人国立病院機構　別府医療センター,130,22.64,138,24.01,160 ,25,206,19.4,134,21.6,158,16.9,874-0025,大分県,別府市大字内竃１４７３番地,33.3316,131.4868,8,九州
605,大分赤十字病院,43,22.93,30,24.6,51 ,20.6,70,19.5,80,20.8,76,19.7,870-0033,大分県,大分市千代町３丁目２番３７号,33.24364,131.60454,8,九州
606,大分県立病院,120,16.72,139,18.77,124 ,18.9,108,15.4,122,18.9,136,19.1,870-0855,大分県,大分市大字豊饒４７６番地,33.20694,131.59923,8,九州
607,県立延岡病院,15,17.13,10,23,27 ,12.9,32,16.0,288,15.1,344,12.2,882-0835,宮崎県,延岡市新小路２丁目１番地１０,32.57032,131.66621,8,九州
608,鹿児島市立病院,131,21.77,159,22.14,112 ,23.4,154,22.1,134,21.3,140,18.8,892-8580,鹿児島県,鹿児島市加治屋町２０−１７,31.58465,130.55289,8,九州
609,今給黎総合病院,114,20.08,128,22.09,103 ,28.1,132,22.5,140,22.7,132,23.4,892-0852,鹿児島県,鹿児島市下竜尾町４番１６号,31.60315,130.55888,8,九州
610,総合病院　鹿児島生協病院,31,11.77,43,10.88,37 ,12.2,52,14.5,36,16.6,62,19.8,891-0141,鹿児島県,鹿児島市谷山中央五丁目２０番１０号,31.51783,130.51373,8,九州
611,鹿児島市医師会病院,37,16.89,25,18.2,35 ,16.2,42,13.3,34,15.4,30,15.9,890-0064,鹿児島県,鹿児島市鴨池新町７番１号,31.55957,130.55647,8,九州
612,出水郡医師会立　阿久根市民病院,70,14.51,89,14.13,101 ,14.6,110,16.0,84,15,86,12,899-1611,鹿児島県,阿久根市赤瀬川４５１３,32.0285,130.19579,8,九州
613,出水総合医療センター,116,16.5,135,19.36,133 ,19.6,148,20.2,108,21.4,180,15.9,899-0131,鹿児島県,出水市明神町５２０,32.11724,130.33432,8,九州
614,川内市医師会立市民病院,117,19.17,143,18.05,145 ,16.3,182,16.6,220,15.7,198,17.4,895-0005,鹿児島県,薩摩川内市永利町西平４１０７番７,31.79945,130.35194,8,九州
615,医療法人おもと会　大浜第一病院,52,11.33,65,13.32,67 ,15.3,68,22.3,98,27.4,44,13.5,900-0005,沖縄県,那覇市天久１０００番地,26.23688,127.68505,8,九州
616,宮古島徳洲会病院,31,17.26,51,21.24,48 ,19.1,74,33.0,42,30.6,38,21.2,906-0014,沖縄県,宮古島市平良字松原５５２−１,24.78748,125.2782,8,九州
617,沖縄県立中部病院,304,16.09,362,14.57,251 ,19,254,14.3,254,16.3,264,15.5,904-2243,沖縄県,うるま市字宮里２８１番地,26.35395,127.83546,8,九州
618,沖縄県立宮古病院,115,15.83,111,20.37,129 ,20.1,110,21.1,128,28,80,22.8,906-0006,沖縄県,宮古島市平良字東仲宗根８０７,24.80246,125.29102,8,九州
619,沖縄県立八重山病院,114,16.37,112,20.24,71 ,18.4,100,18.1,108,18.7,106,19.7,907-0022,沖縄県,石垣市字大川７３２,24.35007,124.16558,8,九州
620,沖縄県立北部病院,172,21.63,187,20.72,180 ,18.4,178,16.8,178,17.2,192,18.4,905-0017,沖縄県,名護市大中２−１２−３,26.5923,127.98663,8,九州
621,社団法人全国社会保険協会連合会　宇都宮社会保険病院,48,29.27,36,19.47,45 ,26.5,82,17.1,66,18.8,86,22.1,321-0143,栃木県,宇都宮市南高砂町１１−１７,36.48193,139.86986,3,関東
622,川崎医療生活協同組合　川崎協同病院,46,11.7,43,10.67,16 ,12.6,32,18.1,24,12.1,38,11,210-0833,神奈川県,川崎市川崎区桜本２−１−５,35.52192,139.72179,3,関東
623,医療法人社団恵愛会　大分中村病院,54,12.57,70,15.64,73 ,14.2,104,15.2,92,14.5,110,24.3,870-0022,大分県,大分市大手町３丁目２番４３号,33.2382,131.61356,8,九州
624,医療法人秀友会　札幌秀友会病院,118,16.08,129,23.36,133 ,21,142,19.4,172,16.6,172,16.8,006-0805,北海道,札幌市手稲区新発寒５条６丁目２番１号,43.11682,141.26842,1,北海道
625,医療法人社団函館脳神経外科　函館脳神経外科病院,352,20.04,352,18.32,400 ,19.3,466,17.3,478,17.1,376,11.3,041-8609,北海道,函館市神山１丁目４番１２号,41.81304,140.76337,1,北海道
626,岩見沢市立総合病院,104,30.21,112,26.12,133 ,28,154,30.5,134,29.4,228,26.2,068-8555,北海道,岩見沢市９条西７丁目２番地,43.1953,141.76559,1,北海道
627,黒石市国民健康保険黒石病院,101,24.4,92,24.88,107 ,25.7,194,21.9,150,26.8,158,24.2,036-0541,青森県,黒石市北美町一丁目７０,40.65594,140.60121,2,東北
628,国家公務員共済組合連合会　東北公済病院,18,14.56,24,18.29,64 ,11.2,40,17.3,22,17.2,44,11.3,980-0803,宮城県,仙台市青葉区国分町　２ー３ー１１,38.26242,140.86807,2,東北
629,医療生協わたり病院,18,14.17,21,13.76,19 ,46.2,50,24.6,30,26.6,50,19.4,960-8141,福島県,福島市渡利字中江町３４,37.74789,140.48267,2,東北
630,医療法人昨雲会　飯塚病院附属有隣病院,54,18.57,60,22.32,48 ,29.8,44,17.8,52,15.8,68,15.8,966-0902,福島県,喜多方市松山町村松字北原３６４３ー１,37.67983,139.869,2,東北
631,医療法人積仁会　島田総合病院,82,22.2,84,39.48,81 ,28.4,86,23.5,68,29,48,28,288-0053,千葉県,銚子市東町５−３,35.73195,140.84175,3,関東
632,医療法人財団慈生会　野村病院,54,12.5,55,10.31,33 ,20.5,46,18.8,40,20.1,30,15.9,181-0013,東京都,三鷹市下連雀八丁目３番６号,35.68387,139.56793,3,関東
633,三浦市立病院,85,18.53,49,20.96,52 ,19.2,66,18.7,48,19.1,70,19.1,238-0222,神奈川県,三浦市岬陽町４−３３,35.14478,139.62831,3,関東
634,福井厚生病院,16,20.44,27,24.33,28 ,39.1,46,18.6,34,20.4,40,15.8,918-8537,福井県,福井市下六条町２０１,36.03677,136.23296,4,中部
635,社会福祉法人　京都社会事業財団　西陣病院,64,13.14,66,14.91,71 ,13.9,102,13.7,92,16.7,70,16.5,602-8319,京都府,京都市上京区五辻通六軒町西入溝前町１０３５,35.032521,135.739661,5,近畿
636,医療法人健康会　総合病院京都南病院,53,31.23,105,30.35,108 ,27.6,136,23.4,114,21.8,116,15.8,600-8876,京都府,京都市下京区西七条南中野町８,34.98894,135.73502,5,近畿
637,医療法人　邦徳会　邦和病院,46,11.5,44,10.86,55 ,13.4,34,11.6,20,24.5,38,18.5,599-8232,大阪府,堺市中区新家町６９７番１,34.54439,135.51183,5,近畿
638,医療法人　医仁会　藤本病院,20,6.6,59,6.34,81 ,7.3,82,7.8,50,15.9,24,19.8,583-0857,大阪府,羽曳野市誉田三丁目１５番２７号,34.55776,135.60802,5,近畿
639,医療法人　大道会　森之宮病院,24,16.75,33,24.73,41 ,18.7,42,16.3,94,15.2,28,10.1,536-0025,大阪府,大阪市城東区森之宮二丁目１番８８号,34.68824,135.53847,5,近畿
640,医療法人弘善会　矢木脳神経外科病院,428,16.81,373,20.7,339 ,18.5,348,20.7,306,26,176,22.1,537-0011,大阪府,大阪市東成区東今里二丁目１２番１３号,34.67801,135.55103,5,近畿
641,医療法人康雄会　西病院,38,15.42,32,16.56,28 ,17.9,48,11.5,40,13.3,38,18.7,657-0037,兵庫県,神戸市灘区備後町３丁目２−１８,34.71428,135.24028,5,近畿
642,医療法人社団　光風会　長久病院,157,14.48,176,14.15,117 ,16,176,16.6,178,14.8,212,19.3,671-1125,兵庫県,姫路市広畑区長町２丁目１,34.79728,134.63367,5,近畿
643,医療法人　桂会　平尾病院,45,25.07,39,20.33,49 ,22.9,56,20.6,50,24,34,17.7,634-0076,奈良県,橿原市兵部町６−２８,34.50497,135.79243,5,近畿
644,町立大淀病院,68,17.35,50,20.3,61 ,19,70,22.9,84,23.6,84,23.3,638-0821,奈良県,吉野郡大淀町下渕３５３−１,34.38446,135.78261,5,近畿
645,医療法人誠和会　倉敷紀念病院,32,7.56,24,12.96,44 ,10.6,48,10.5,30,10.9,24,11.1,710-0803,岡山県,倉敷市中島８３１番地,34.57837,133.73921,6,中国
646,阿南医師会中央病院,22,20.36,26,20.35,23 ,19.5,24,24.8,50,18.3,60,9.6,774-0045,徳島県,阿南市宝田町川原２番地,33.92393,134.64737,7,四国
647,医療法人社団江頭会　さくら病院,37,15.59,56,15.52,51 ,13.1,56,18.4,62,19.2,68,17.7,814-0142,福岡県,福岡県福岡市城南区片江４丁目１６−１５,33.54709,130.37047,8,九州
648,医療法人慈風会　厚地脳神経外科病院,385,16.74,362,17.81,343 ,17.7,424,16.3,468,16.5,404,15.7,892-0842,鹿児島県,鹿児島市東千石町４番１３号,31.59147,130.55185,8,九州
